Participant ID,Age,Gender,IQ Score
256,40,M,121
257,18,F,96
258,43,M,123
259,26,F,104
260,34,M,115
261,31,F,110
262,38,M,119
263,20,F,98
264,44,M,124
265,28,F,106
266,36,M,117
267,22,F,100
268,47,M,126
269,30,F,109
270,39,M,120
271,24,F,102
272,45,M,125
273,27,F,105
274,35,M,116
275,21,F,99
276,42,M,122
277,29,F,108
278,37,M,118
279,23,F,101
280,46,M,126
281,32,F,112
282,40,M,121
283,19,F,97
284,43,M,123
285,26,F,104
286,34,M,115
287,33,F,113
288,41,M,122
289,20,F,98
290,44,M,125
291,28,F,106
292,36,M,117
293,22,F,100
294,48,M,127
295,30,F,109
296,39,M,120
297,24,F,102
298,45,M,124
299,27,F,105
300,35,M,116
301,21,F,99
302,42,M,122
303,29,F,108
304,37,M,118
305,23,F,101
306,46,M,126
307,32,F,112
308,40,M,121
309,18,F,96
310,43,M,123
311,26,F,104
312,34,M,115
313,31,F,110
314,38,M,119
315,20,F,98
316,44,M,124
317,28,F,106
318,36,M,117
319,22,F,100
320,47,M,126
321,30,F,109
322,39,M,120
323,24,F,102
324,45,M,125
325,27,F,105
326,35,M,116
327,21,F,99
328,42,M,122
329,29,F,108
330,37,M,118
331,23,F,101
332,46,M,126
333,32,F,112
334,40,M,121
335,19,F,97
336,43,M,123
337,26,F,104
338,34,M,115
339,33,F,113
340,41,M,122
341,20,F,98
342,44,M,125
343,28,F,106
344,36,M,117
345,22,F,100
346,48,M,127
347,30,F,109
348,39,M,120
349,24,F,102
350,45,M,124
351,27,F,105
352,35,M,116
353,21,F,99
354,42,M,122
355,29,F,108
356,37,M,118
357,23,F,101
358,46,M,126
359,32,F,112
360,40,M,121
361,18,F,96
362,43,M,123
363,26,F,104
364,34,M,115
365,31,F,110
366,38,M,119
367,20,F,98
368,44,M,124
369,28,F,106
370,36,M,117
371,22,F,100
372,47,M,126
373,30,F,109
374,39,M,120
375,24,F,102
376,45,M,125
377,27,F,105
378,35,M,116
379,21,F,99
380,42,M,122
381,29,F,108
382,37,M,118
383,23,F,101
384,46,M,126
385,32,F,112
386,40,M,121
387,19,F,97
388,43,M,123
389,26,F,104
390,34,M,115
391,33,F,113
392,41,M,122
393,20,F,98
394,44,M,125
395,28,F,106
396,36,M,117
397,22,F,100
398,48,M,127
399,30,F,109
400,39,M,120
401,24,F,102
402,45,M,124
403,27,F,105
404,35,M,116
405,21,F,99
406,42,M,122
407,29,F,108
408,37,M,118
409,23,F,101
410,46,M,126
411,32,F,112
412,40,M,121
413,18,F,96
414,43,M,123
415,26,F,104
416,34,M,115
417,31,F,110
418,38,M,119
419,20,F,98
420,44,M,124
421,28,F,106
422,36,M,117
423,22,F,100
424,47,M,126
425,30,F,109
426,39,M,120
427,24,F,102
428,45,M,125
429,27,F,105
430,35,M,116
431,21,F,99
432,42,M,122
433,29,F,108
434,37,M,118
435,23,F,101
436,46,M,126
437,32,F,112
438,40,M,121
439,19,F,97
440,43,M,123
441,26,F,104
442,34,M,115
443,33,F,113
444,41,M,122
445,20,F,98
446,44,M,125
447,28,F,106
448,36,M,117
449,22,F,100
450,48,M,127
451,30,F,109
452,39,M,120
453,24,F,102
454,45,M,124
455,27,F,105
456,35,M,116
457,21,F,99
458,42,M,122
459,29,F,108
460,37,M,118
461,23,F,101
462,46,M,126
463,32,F,112
464,40,M,121
465,18,F,96
466,43,M,123
467,26,F,104
468,34,M,115
469,31,F,110
470,38,M,119
471,20,F,98
472,44,M,124
473,28,F,106
474,36,M,117
475,22,F,100
476,47,M,126
477,30,F,109
478,39,M,120
479,24,F,102
480,45,M,125
481,27,F,105
482,35,M,116
483,21,F,99
484,42,M,122
485,29,F,108
486,37,M,118
487,23,F,101
488,46,M,126
489,32,F,112
490,40,M,121
491,19,F,97
492,43,M,123
493,26,F,104
494,21,F,99
495,42,M,122
496,29,F,108
497,37,M,118
498,23,F,101
499,46,M,126
600,24,F,102
